group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	de	577	0x241330	147763	6				v_paz_dry_0090_000_0	Schön und gut, aber irgendwie hat man mich dazu\nüberredet, was aufzuführen ...\n
1	de	577	0x241330	147763	7				v_paz_dry_0090_000_0	„Los, wir haben sogar beide 'Frieden' in unserem\nNamen“, sagte Miller.\n
1	de	577	0x241330	147763	8				v_paz_dry_0090_000_0	„Und Zadornov - der Name des alten Russkies hat\ndoch auch was mit Frieden zu tun, oder?“\n
1	de	577	0x241330	147763	9				v_paz_dry_0090_000_0	„He, an solch einem Tag des Friedens sollten wir\netwas auf die Bühne bringen - die Three Peace\nBand!“\n
1	de	577	0x241330	147763	10				v_paz_dry_0090_000_0	Ich dachte, er macht einen Witz.\n
1	de	577	0x241330	147763	11				v_paz_dry_0090_000_0	Dann erzählte er die Idee den anderen, ohne mich\nzu fragen, und jetzt wurde ich dazu verdonnert, zu\nsingen.\n
1	de	577	0x241330	147763	12				v_paz_dry_0090_000_0	Er hatte mich wohl mal an Deck gehört und wollte\nseitdem eine Band gründen.\n
1	de	577	0x241330	147763	13				v_paz_dry_0090_000_0	Alle freuen sich darauf, also komme ich aus der\nNummer nicht mehr raus.\n
1	de	577	0x241330	147763	14				v_paz_dry_0090_000_0	So etwas habe ich noch nie gemacht, aber es fühlt\nsich irgendwie gut an zu wissen, dass die Leute\nsich darauf freuen.\n
1	de	577	0x241330	147763	15				v_paz_dry_0090_000_0	Schlechter als Millers Gesang kann es schon mal\nnicht werden.\n
1	de	577	0x241330	147763	16				v_paz_dry_0090_000_0	Aber die Änderungen an ZEKE sind schon\nabgeschlossen und ich muss meine Mission erfüllen.\n
1	de	577	0x241330	147763	17				v_paz_dry_0090_000_0	Wenn ich Cipher jetzt verrate, erwartet mich ein\nSchicksal, das wesentlich schlimmer als der Tod ist.\n
1	de	577	0x241330	147763	18				v_paz_dry_0090_000_0	Aber ...\n
1	de	577	0x241330	147763	19				v_paz_dry_0090_000_0	Es ist ja nicht nötig, die Sache jetzt gleich ins\nRollen zu bringen.\n
1	de	577	0x241330	147763	20				v_paz_dry_0090_000_0	Was macht es schon für einen Unterschied, noch\nein kleines bisschen länger zu warten?\n
1	de	577	0x241330	147763	21				v_paz_dry_0090_000_0	Ein ganzer Tag des Friedens ...\n
1	de	577	0x241330	147763	22				v_paz_dry_0090_000_0	Die Mission kann warten, oder?\n
1	de	577	0x241330	147763	23				v_paz_dry_0090_000_0	Ich weiß, dass ich nur das Unvermeidbare\nhinauszögere.\n
1	de	577	0x241330	147763	24				v_paz_dry_0090_000_0	Wenn der Tag kommt, wird einer von uns sterben\nmüssen - Snake oder ich.\n
1	de	577	0x241330	147763	25				v_paz_dry_0090_000_0	Aber ...\n
1	de	577	0x241330	147763	26				v_paz_dry_0090_000_0	... wenn ich nur einen Weg finden könnte, Cipher\nhinzuhalten ... zumindest bis nach unserem Tag des\nFriedens ...\n
1	de	577	0x241330	147763	27				v_paz_dry_0090_000_0	Seit wann kommen mir eigentlich solche Gedanken?\n
1	de	577	0x241ea0	147946	0					Meine Tarnung ist aufgeflogen!\n
1	de	577	0x241ea0	147946	1					Sie wissen nichts über Cipher oder mein wahres\nZiel, aber sie wissen, dass ich eine Spionin bin�k�9��ގ۹Gn�uX���2�i
1	de	577	0x241ea0	147946	2					9��ގ۹Gn�uX���2�i
1	de	577	0x241ea0	147946	3					]o|ӫENC�H����-ܙR�c'���j�~.�uc��.���w<�ۘ�H�?g|��HS%`Y����5��|��L¬���ᩭ�ҞoC$hϬ��lr���$\n�b�ڂ�#���J����8Y�@B4�dq�˾�oG�+j6��s4'{@�@%f�*A<z��n�r�-e��)��L\t��4�x��O���u��7O��������t5C�
1	de	577	0x241ea0	147946	4					.���w<�ۘ�H�?g|��HS%`Y����5��|��L¬���ᩭ�ҞoC$hϬ��lr���$\n�b�ڂ�#���J����8Y�@B4�dq�˾�oG�+j6��s4'{@�@%f�*A<z��n�r�-e��)��L\t��4�x��O���u��7O��������t5C�
1	de	577	0x241ea0	147946	5					��8Y�@B4�dq�˾�oG�+j6��s4'{@�@%f�*A<z��n�r�-e��)��L\t��4�x��O���u��7O��������t5C�
1	de	577	0x241ea0	147946	6					N~��͏ЩU[�<����w&��]����t���#���^*F�t@�k��G���t�9��e�0v��>�$�8�l��"�pÙr7V8w�}w�*F��C�$7X<��EZ_�,V�V=��UUv4��H(���؟8L�t)g�,܉F8Q+��56�T����<�o�и��q�&H���XQ��Y
1	de	577	0x241ea0	147946	7					pÙr7V8w�}w�*F��C�$7X<��EZ_�,V�V=��UUv4��H(���؟8L�t)g�,܉F8Q+��56�T����<�o�и��q�&H���XQ��Y
1	de	577	0x241ea0	147946	8					�$7X<��EZ_�,V�V=��UUv4��H(���؟8L�t)g�,܉F8Q+��56�T����<�o�и��q�&H���XQ��Y
1	de	577	0x241ea0	147946	9					�&H���XQ��Y
1	de	577	0x241ea0	147946	10					�'2�X�F"%��[��e��&M�8[����N��H7����U>�:˫�(om����QO��a�X�f1�����F�ق�Ā墧��1�T, �o��<��ҹG5T�s��L�Wās��!6��s��b�g���:��&�E���h+*��4ߵ{'��e��r���E����j�܅�ط'$����*}��3��Y���m�*OJ��~!t��[=�E�=��\t(�jWN�J�Ɏx�i��}R�<���՟��r�q�ev��[ǯ�r>!J`���@X<U��\n��*6���B����t/"*ݝ�F�
1	de	577	0x241ea0	147946	11					����QO��a�X�f1�����F�ق�Ā墧��1�T, �o��<��ҹG5T�s��L�Wās��!6��s��b�g���:��&�E���h+*��4ߵ{'��e��r���E����j�܅�ط'$����*}��3��Y���m�*OJ��~!t��[=�E�=��\t(�jWN�J�Ɏx�i��}R�<���՟��r�q�ev��[ǯ�r>!J`���@X<U��\n��*6���B����t/"*ݝ�F�
1	de	577	0x241ea0	147946	12					L�Wās��!6��s��b�g���:��&�E���h+*��4ߵ{'��e��r���E����j�܅�ط'$����*}��3��Y���m�*OJ��~!t��[=�E�=��\t(�jWN�J�Ɏx�i��}R�<���՟��r�q�ev��[ǯ�r>!J`���@X<U��\n��*6���B����t/"*ݝ�F�
1	de	577	0x241ea0	147946	13					�=��\t(�jWN�J�Ɏx�i��}R�<���՟��r�q�ev��[ǯ�r>!J`���@X<U��\n��*6���B����t/"*ݝ�F�
1	de	577	0x241ea0	147946	14					!�,'���NXj�6��)�r!1�c���p����Ԫ��hR!�b����C$`:�1�U�k�ln]H���O�
1	de	577	0x241ea0	147946	15					 y��\n��}4PF�� �R:Zs��6��
1	de	577	0x241ea0	147946	16					�o�{�|@�@3Io1�k˾��#�D2ўM�xKW՝��p_E��Ma�L��@��I6�L�X�ϋ++��q%�*�K���Q���ǭ�^���ө��v�}��EzƓ���8]������1��_3�;���w��v�N�O����l=���u�����\tY�kV���d鰞@���$+q�T�<��n9r���9�逄I*~�!�+z%u��jQ}�+Q�F��Ep�<76��x���3�
1	de	577	0x241ea0	147946	17					�8]������1��_3�;���w��v�N�O����l=���u�����\tY�kV���d鰞@���$+q�T�<��n9r���9�逄I*~�!�+z%u��jQ}�+Q�F��Ep�<76��x���3�
1	de	577	0x241ea0	147946	18					�d鰞@���$+q�T�<��n9r���9�逄I*~�!�+z%u��jQ}�+Q�F��Ep�<76��x���3�
1	de	577	0x241ea0	147946	19					�
1	de	577	0x241ea0	147946	20					4�LC�!�d���aR�ʵ��{����qT�m$���ܹ),v� �A�\tAgyH�,_e�*��*\nb���+��ʲM�n)�r�n7��e&]��o=z�@.�qk����!1�}4�mx٣9���|���N:���
1	de	577	0x241ea0	147946	21					.�qk����!1�}4�mx٣9���|���N:���
1	de	577	0x241ea0	147946	22					R�GB�G�_u�w�c��r{�#�#��ns�mp�/u���m��i[͘�o���$=�����\\"�o�Ȇ�f5�v�a���ܬ��rٴ����;�jc�(O
1	de	577	0x241ea0	147946	23					/u���m��i[͘�o���$=�����\\"�o�Ȇ�f5�v�a���ܬ��rٴ����;�jc�(O
1	de	577	0x241ea0	147946	24					��ϬY�A�*�%鮌�U5�7��%Y:��r��@�ts%���̲��WX^ޒ�bEO� ��I����yA��o��P�]�_/3�u�\t+�M����?�ar� ������Ba���a�`���8D60�����I��i{�]l���������.���M��|L���2ţ_?�V�;��Ͱ�.j�yK�|h`�ߛܔlϝ���3�F��nM�e+}���y�?�!��J6��\\\n����~Kr��ܙ���G��{���:
1	de	577	0x241ea0	147946	25					��I����yA��o��P�]�_/3�u�\t+�M����?�ar� ������Ba���a�`���8D60�����I��i{�]l���������.���M��|L���2ţ_?�V�;��Ͱ�.j�yK�|h`�ߛܔlϝ���3�F��nM�e+}���y�?�!��J6��\\\n����~Kr��ܙ���G��{���:
1	de	577	0x241ea0	147946	26					�I��i{�]l���������.���M��|L���2ţ_?�V�;��Ͱ�.j�yK�|h`�ߛܔlϝ���3�F��nM�e+}���y�?�!��J6��\\\n����~Kr��ܙ���G��{���:
1	de	577	0x241ea0	147946	27					��2ţ_?�V�;��Ͱ�.j�yK�|h`�ߛܔlϝ���3�F��nM�e+}���y�?�!��J6��\\\n����~Kr��ܙ���G��{���:
1	de	577	0x241ea0	147946	28					\n����~Kr��ܙ���G��{���:
1	de	577	0x241ea0	147946	29					�����1��\t���C����0����9����\\P\tOO%��?�AC���2���^_p��K�d���Q�ؿƕ�CdE$���_�KZU�A��:�}�9����:e�s�Ǩ)ŋ�O��ݠ��O����T��G��i҈x�j��`}���!X���c�6�ޞHe�^�$�4��dq��"Դ��rf�[�EHu9��XBh�\\�B�,��\n�!YWAy��G��M��O�����Z����+Bԛ�ؓ��t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	30					���9����\\P\tOO%��?�AC���2���^_p��K�d���Q�ؿƕ�CdE$���_�KZU�A��:�}�9����:e�s�Ǩ)ŋ�O��ݠ��O����T��G��i҈x�j��`}���!X���c�6�ޞHe�^�$�4��dq��"Դ��rf�[�EHu9��XBh�\\�B�,��\n�!YWAy��G��M��O�����Z����+Bԛ�ؓ��t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	31					CdE$���_�KZU�A��:�}�9����:e�s�Ǩ)ŋ�O��ݠ��O����T��G��i҈x�j��`}���!X���c�6�ޞHe�^�$�4��dq��"Դ��rf�[�EHu9��XBh�\\�B�,��\n�!YWAy��G��M��O�����Z����+Bԛ�ؓ��t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	32					KZU�A��:�}�9����:e�s�Ǩ)ŋ�O��ݠ��O����T��G��i҈x�j��`}���!X���c�6�ޞHe�^�$�4��dq��"Դ��rf�[�EHu9��XBh�\\�B�,��\n�!YWAy��G��M��O�����Z����+Bԛ�ؓ��t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	33					�^�$�4��dq��"Դ��rf�[�EHu9��XBh�\\�B�,��\n�!YWAy��G��M��O�����Z����+Bԛ�ؓ��t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	34					t��e�a�`g��lة��E{�������[Mk�(��$3Ro}��3�r��l�hZ��7�Bҁt�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	35					t�\\JG��\t��1����\t�!�����ri��V�1sD\n�D�
1	de	577	0x241ea0	147946	36					7\n�[��ha�-%��s�/Q��2�D�����x��\\&B����3�0���=�1=`UM�9��� �Y�_�?�:�Hi!\\��69��0��L$��,��,��\t&���0�N���8R��ɰ�,�ٔ�苹4Y��YѾ��K�-���\\�{��#a:��d�r(u9y�J����s/�ԒV��
1	de	577	0x241ea0	147946	37					9��� �Y�_�?�:�Hi!\\��69��0��L$��,��,��\t&���0�N���8R��ɰ�,�ٔ�苹4Y��YѾ��K�-���\\�{��#a:��d�r(u9y�J����s/�ԒV��
1	de	577	0x241ea0	147946	38					ɰ�,�ٔ�苹4Y��YѾ��K�-���\\�{��#a:��d�r(u9y�J����s/�ԒV��
1	de	577	0x241ea0	147946	39					�{��#a:��d�r(u9y�J����s/�ԒV��
1	de	577	0x241ea0	147946	40					���s/�ԒV��
1	de	577	0x241ea0	147946	41					���mD��ϑ����۝��#L���9ӧ
1	de	577	0x241ea0	147946	42					<!(�a�֎F����J���A+:�-qИ���yi�AЙ��"�7g2��Z�c��_�*{>��vTG�t>�*X�:�G���_ߝ�#����f�M5����C T��Z��DG4M���TÔK���=�3=�3�s����
1	de	577	0x241ea0	147946	43					TG�t>�*X�:�G���_ߝ�#����f�M5����C T��Z��DG4M���TÔK���=�3=�3�s����
1	de	577	0x241ea0	147946	44					��TÔK���=�3=�3�s����
1	de	577	0x241ea0	147946	45					ΨN_܂�{h}����X:jx��p*9����G0���qI������N%���I�8\n~Y,��Yr���b���ٵR^\\^鶭���껗�g�+�˖��淋I�0��X�Ϩ�תP�@�����-�^!T�)�C�X_0'_E)��nN��}r�{����E���_�YXo��L\n�d��W'�Qm����!��nRN��A%Uk�b�r��2������Z�y�"�G�v�N.wo�*�-9�I����O<χ�a$��
