group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	es	808	0x328d80	207064	13					9	�FS`���mo���\\�(��Rm��4�s����u��y6"��������U6U��U:Nt:Չ����D]�n��Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	14					9	Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	15					9	<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	16					9	qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	17					9	�c����k����L5�n���t
1	es	808	0x328d80	207064	18					9	c��p�X�v.���(���̯ϓ����'�&-�~��.����T2;�2��{�_ŎbQ��fR��h���$�Ы&�'�|�N�W,�0�y$��`+��50���4�uӶ�f���a�H����t��*k/�:��;����f�b�r۽o�f�_�;�
1	es	808	0x328d80	207064	19					9	�h���$�Ы&�'�|�N�W,�0�y$��`+��50���4�uӶ�f���a�H����t��*k/�:��;����f�b�r۽o�f�_�;�
1	es	809	0x3294c0	207180	0	487	1421	0x0e28dce6	v_bri_dsl0030_000_1	18	¿Y si no hubieras utilizado a The Boss como\nmodelo para la IA?\n
1	es	809	0x3294c0	207180	1	1434	1685	0x0ebd8542	v_bri_dsl0030_000_1	18	¿Qué quieres decir?\n
1	es	809	0x3294c0	207180	2	1713	3078	0x0e28dce6	v_bri_dsl0030_000_1	18	Si el objetivo final es la DMA, debe de haber\nmodelos más apropiados.\n
1	es	809	0x3294c0	207180	3	3190	4569	0x0e28dce6	v_bri_dsl0030_000_1	18	Un jefe del estado mayor, un técnico nuclear...\nquizá el presidente.\n
1	es	809	0x3294c0	207180	4	4709	5837	0x0ebd8542	v_bri_dsl0030_000_1	18	Patriotismo, liderazgo, sentido común...\n
1	es	809	0x3294c0	207180	5	5962	7760	0x0ebd8542	v_bri_dsl0030_000_1	18	Son cualidades imprescindibles para decidir si\nlanzar o no una cabeza nuclear, y ella las tenía\ntodas.\n
1	es	809	0x3294c0	207180	6	8066	8470	0x0e28dce6	v_bri_dsl0030_000_1	18	¿Y el presidente no?\n
1	es	809	0x3294c0	207180	7	8484	9557	0x0ebd8542	v_bri_dsl0030_000_1	18	No es suficiente. Ella también tenía voluntad.\n
1	es	809	0x3294c0	207180	8	9599	9835	0x0e28dce6	v_bri_dsl0030_000_1	18	¿Voluntad?\n
1	es	809	0x3294c0	207180	9	9877	11270	0x0ebd8542	v_bri_dsl0030_000_1	18	Deja que me explique, Snake. Peace Walker es un\narma autónoma.\n
1	es	809	0x3294c0	207180	10	11368	12371	0x0ebd8542	v_bri_dsl0030_000_1	18	Decide por sí sola si lanzar o no una cabeza\nnuclear.\n
1	es	809	0x3294c0	207180	11	12455	13165	0x0ebd8542	v_bri_dsl0030_000_1	18	No puede pedirle consejo a nadie.\n
1	es	809	0x3294c0	207180	12	13207	14781	0x0ebd8542	v_bri_dsl0030_000_1	18	No puede hacer su función si no está preparada\npara asumir su responsabilidad sobre el futuro\nmundial.\n
1	es	809	0x3294c0	207180	13	14879	15840	0x0ebd8542	v_bri_dsl0030_000_1	18	No conozco a ningún otro ser humano que pueda\nsoportar esa carga.\n
1	es	809	0x3294c0	207180	14	15868	16091	0x0e28dce6	v_bri_dsl0030_000_1	18	¿Eso es todo?\n
1	es	809	0x3294c0	207180	15	16133	17818	0x0ebd8542	v_bri_dsl0030_000_1	18	Y determinadas cuestiones técnicas, por supuesto.\nPara empezar, el cerebro femenino\n
1	es	809	0x3294c0	207180	16	17902	18543	0x0ebd8542	v_bri_dsl0030_000_1	18	es un modelo más apropiado para la IA.\n
1	es	809	0x3294c0	207180	17	18543	19365	0x0e28dce6	v_bri_dsl0030_000_1	18	¿El cerebro femenino?\n
1	es	809	0x329b00	207280	0					18	¿A qué te refieres con usar como modelo de la IA\nun cerebro femenino?\n
1	es	809	0x329b00	207280	1					18	Snake, ¿qué puede hacer la mente humana que no\nhace un ordenador?\n
1	es	809	0x329b00	207280	2					18	¿Holgazanear?\n
1	es	809	0x329b00	207280	3					18	Una respuesta interesante. Y no es incorrecta...\nPero la respuesta que buscaba era tener empatía.\n
1	es	809	0x329b00	207280	4					18	¿Empatía?\n
1	es	809	0x329b00	207280	5					18	La capacidad de ponerse en el lugar de los demás.\n
1	es	809	0x329b00	207280	6					18	Sentir amor por un niño, pena por el débil, dolor\npor el fallecido.\n
1	es	809	0x329b00	207280	7					18	Es algo que está especialmente desarrollado en el\ncerebro femenino.\n
1	es	809	0x329b00	207280	8					18	Me parece un poco rebuscado.\n
1	es	809	0x329b00	207280	9					18	Todo lo contrario, es totalmente lógico.\n
1	es	809	0x329b00	207280	10					18	El cerebro masculino, por el contrario, es adecuado\npara el pensamiento sistemático,\n
1	es	809	0x329b00	207280	11					18	pero no es muy dado a la empatía. En ese sentido,\nse parece más a un ordenador.\n
1	es	809	0x329b00	207280	12					18	Entonces, si tu objetivo es que la IA piense como\nun humano...\n
1	es	809	0x329b00	207280	13					18	¿Tienes que enseñarle a tener empatía como una\nmujer?\n
1	es	809	0x329b00	207280	14					18	La novela "¿Sueñan los androides con ovejas\neléctricas?" trata este mismo problema.\n
1	es	809	0x329b00	207280	15					18	En el libro, se utiliza una prueba de empatía para\ndistinguir las máquinas de los seres humanos.\n
1	es	809	0x329b00	207280	16					18	A medida que las máquinas son más avanzadas,\n
1	es	809	0x329b00	207280	17					18	nuestra sociedad se vuelve cada vez más\nsistemática.\n
1	es	809	0x329b00	207280	18					18	Las ciu�
1	es	809	0x329b00	207280	19					18	�{=�l����} �Ɖ�^�1��N2jJ����)��mÖF�������䡀�k95��������l�q�у�'dy�D�3wZ�]�cqIB�r89����G�e:��u?03F�MG.;�
1	es	809	0x329b00	207280	20					18	��N2jJ����)��mÖF�������䡀�k95��������l�q�у�'dy�D�3wZ�]�cqIB�r89����G�e:��u?03F�MG.;�
1	es	809	0x329b00	207280	21					18	�cqIB�r89����G�e:��u?03F�MG.;�
1	es	809	0x329b00	207280	22					18	���`&����?5ĳ](Կ/�b�����<��r{'��k^����I^x]E��*1aɕÏ��\tDOA�b���sc��M���ג5���8����Hk^�x]�C���}��t�;��`�u~��w�J�6��;��WԔ<<^���:�?%]��1�3vIu�COZ�xg�>���DQvf��l�����4�|>u�e���m\n��T����N&��n�T����J��h\\���I��\nG�+��*-T�*$�0ѫ]��\t��/�9P\\�Q��j�=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	23					18	���sc��M���ג5���8����Hk^�x]�C���}��t�;��`�u~��w�J�6��;��WԔ<<^���:�?%]��1�3vIu�COZ�xg�>���DQvf��l�����4�|>u�e���m\n��T����N&��n�T����J��h\\���I��\nG�+��*-T�*$�0ѫ]��\t��/�9P\\�Q��j�=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	24					18	�6��;��WԔ<<^���:�?%]��1�3vIu�COZ�xg�>���DQvf��l�����4�|>u�e���m\n��T����N&��n�T����J��h\\���I��\nG�+��*-T�*$�0ѫ]��\t��/�9P\\�Q��j�=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	25					18	���N&��n�T����J��h\\���I��\nG�+��*-T�*$�0ѫ]��\t��/�9P\\�Q��j�=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	26					18	$�0ѫ]��\t��/�9P\\�Q��j�=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	27					18	=6@-Rَ�\\{�"��D�cE
1	es	809	0x329b00	207280	28					18	�����"�p&<�=��.����Uy�(��{\t�Uٖ'U��!=��r��p�c���H?�3�3�F�O,��y8)��W.��q,盦���� ��b�H�ѫ����k#�GG��BȨ��y�h8�s
1	es	809	0x329b00	207280	29					18	W.��q,盦���� ��b�H�ѫ����k#�GG��BȨ��y�h8�s
1	es	810	0x32a5c0	207452	0				v_bri_dsl0040_000_1	30	¿Es necesario que las máquinas piensen como\nhumanos?\n
1	es	810	0x32a5c0	207452	1				v_bri_dsl0040_000_1	30	Supongo que la empatía se interpondría a la hora\nde tomar la decisión de atacar.\n
1	es	810	0x32a5c0	207452	2				v_bri_dsl0040_000_1	30	Admito que quizá el pensamiento humano no sea\ntotalmente compatible con tomar decisiones\nsensatas.\n
1	es	810	0x32a5c0	207452	3				v_bri_dsl0040_000_1	30	Pero una vez más, ¿existe el pensamiento no\nhumano?\n
1	es	810	0x32a5c0	207452	4				v_bri_dsl0040_000_1	30	Cuando los ordenadores avanzaron tanto\n
1	es	810	0x32a5c0	207452	5				v_bri_dsl0040_000_1	30	que podían calcular más rápido que los seres\nhumanos, nació un nuevo sueño.\n
1	es	810	0x32a5c0	207452	6				v_bri_dsl0040_000_1	30	¿Un sueño?\n
1	es	810	0x32a5c0	207452	7				v_bri_dsl0040_000_1	30	Si podemos crear una máquina que hace cálculos\navanzados,\n
1	es	810	0x32a5c0	207452	8				v_bri_dsl0040_000_1	30	¿por qué no vamos a poder crear una que piense\ncomo un humano?\n
1	es	810	0x32a5c0	207452	9				v_bri_dsl0040_000_1	30	El escritor del siglo XIX Auguste Villiers de\nL'Isle-Adam escribió un libro titulado "La Eva futura"\n
1	es	810	0x32a5c0	207452	10				v_bri_dsl0040_000_1	30	en el que el protagonista crea una mujer artificial\nque es su amante ideal...\n
1	es	810	0x32a5c0	207452	11				v_bri_dsl0040_000_1	30	Me parece que la idea de crear un ser inteligente\ncon nuestras propias manos\n
1	es	810	0x32a5c0	207452	12				v_bri_dsl0040_000_1	30	es uno de nuestros sueños más antiguos.\n
1	es	810	0x32a5c0	207452	13				v_bri_dsl0040_000_1	30	Entonces la IA es producto de nuestros sueños.\n
1	es	810	0x32a5c0	207452	14				v_bri_dsl0040_000_1	30	No solo la IA. La propia civilización\n
1	es	810	0x32a5c0	207452	15				v_bri_dsl0040_000_1	30	es el proceso con el que la humanidad da forma a\nsus sueños.\n
1	es	810	0x32a5c0	207452	16				v_bri_dsl0040_000_1	30	Pero no todos los sueños son agradables.\n
1	es	810	0x32a5c0	207452	17				v_bri_dsl0040_000_1	30	Algunos han expresado el miedo a la "inteligencia\nno humana".\n
1	es	810	0x32a5c0	207452	18				v_bri_dsl0040_000_1	30	Sí, quieren los beneficios sin sufrir los riesgos.\n
1	es	810	0x32a5c0	207452	19				v_bri_dsl0040_000_1	30	Hay gente que teme que los robots inteligentes se\nsubleven y se rebelen contra sus dueños humanos,\n
1	es	810	0x32a5c0	207452	20				v_bri_dsl0040_000_1	30	como describió el escritor checo Karel Capek en\n"Robots Universales Rossum".\n
1	es	810	0x32a5c0	207452	21				v_bri_dsl0040_000_1	30	O como en la película de 1970 "Colossus: El\nproyecto prohibido",\n
1	es	810	0x32a5c0	207452	22				v_bri_dsl0040_000_1	30	en la que los superordenadores inteligentes de los\nEE.UU.\n
1	es	810	0x32a5c0	207452	23				v_bri_dsl0040_000_1	30	y de la URSS unen sus fuerzas y conspiran para\nsometer al hombre.\n
1	es	810	0x32a5c0	207452	24				v_bri_dsl0040_000_1	30	Isaac Asimov ofreció una solución específica a\nestos miedos con sus Tres leyes de la robótica,\n
1	es	810	0x32a5c0	207452	25				v_bri_dsl0040_000_1	30	mostrando que, aunque la inteligencia de los robots\nes diferente a la humana,\n
1	es	810	0x32a5c0	207452	26				v_bri_dsl0040_000_1	30	ambas pueden coexistir.\n
1	es	810	0x32a5c0	207452	27				v_bri_dsl0040_000_1	30	Para dotar a los ordenadores de inteligencia,\n
1	es	810	0x32a5c0	207452	28				v_bri_dsl0040_000_1	30	primero debemos entender perfectamente qué es\nla inteligencia.\n
1	es	810	0x32a5c0	207452	29				v_bri_dsl0040_000_1	30	Por eso surge la necesidad de crear un sistema\nexperto práctico y viable.\n
1	es	811	0x32b140	207636	0				v_bri_dsl0050_000_1	26	¿Qué es un "sistema experto"?\n
1	es	811	0x32b140	207636	1				v_bri_dsl0050_000_1	26	La IA que alberga Peace Walker se desarrolló a\npartir de un sistema de ese tipo.\n
1	es	811	0x32b140	207636	2				v_bri_dsl0050_000_1	26	Un sistema experto es una especie de programa\nproxy,\n
1	es	811	0x32b140	207636	3				v_bri_dsl0050_000_1	26	con el que el ordenador toma decisiones como lo\nharía un experto.\n
1	es	811	0x32b140	207636	4				v_bri_dsl0050_000_1	26	El programa MYCIN, por ejemplo,\n
1	es	811	0x32b140	207636	5				v_bri_dsl0050_000_1	26	es un sistema que decide qué tipo de antibióticos\nse recetan.\n
1	es	811	0x32b140	207636	6				v_bri_dsl0050_000_1	26	El sistema le hace al paciente determinadas\npreguntas\n
1	es	811	0x32b140	207636	7				v_bri_dsl0050_000_1	26	para limitar la cantidad de posibles medicamentos.\n
1	es	811	0x32b140	207636	8				v_bri_dsl0050_000_1	26	Así que has programado a Peace Walker para que\nrecete cabezas nucleares en vez de penicilina.\n
1	es	811	0x32b140	207636	9				v_bri_dsl0050_000_1	26	No obstante, me di cuenta de que un sistema\nexperto simple no estaba a la altura.\n
1	es	811	0x32b140	207636	10				v_bri_dsl0050_000_1	26	Para lanzar cabezas nucleares no solo hace falta\nser experto.\n
1	es	811	0x32b140	207636	11				v_bri_dsl0050_000_1	26	Efectivamente. El conocimiento especializado es un\nrequisito esencial, pero no es el único.\n
1	es	811	0x32b140	207636	12				v_bri_dsl0050_000_1	26	Antes de decidir lanzar un contraataque es\nnecesario considerar diversos factores.\n
1	es	811	0x32b140	207636	13				v_bri_dsl0050_000_1	26	En este tipo de casos, la situación global es el\ncriterio para tomar la decisión.\n
1	es	811	0x32b140	207636	14				v_bri_dsl0050_000_1	26	Es lógico. Te confundes con la receta y todo el\nmundo sufre un shock anafiláctico.\n
1	es	811	0x32b140	207636	15				v_bri_dsl0050_000_1	26	Una "IA débil",\n
1	es	811	0x32b140	207636	16				v_bri_dsl0050_000_1	26	que se basa en conocimientos limitados para tomar\nsus decisiones, no es suficiente.\n
1	es	811	0x32b140	207636	17				v_bri_dsl0050_000_1	26	Por eso he hecho que la IA estudie las pautas de\npensamiento de The Boss.\n
1	es	811	0x32b140	207636	18				v_bri_dsl0050_000_1	26	Así se crea un sistema experto de verdad: una "IA\nfuerte".\n
1	es	811	0x32b140	207636	19				v_bri_dsl0050_000_1	26	No podías dejar el futuro en manos de algo\n
1	es	811	0x32b140	207636	20				v_bri_dsl0050_000_1	26	que no tuviera una visión absoluta del mundo.\n
1	es	811	0x32b140	207636	21				v_bri_dsl0050_000_1	26	Podría haber creado un sistema experto simple en\nmuy poco tiempo.\n
1	es	811	0x32b140	207636	22				v_bri_dsl0050_000_1	26	Por ejemplo, ¿te gustaría tener un sistema que\ndecidiese qué armas debes utilizar\n
1	es	811	0x32b140	207636	23				v_bri_dsl0050_000_1	26	según los parámetros de la misión?\n
1	es	811	0x32b140	207636	24				v_bri_dsl0050_000_1	26	Creo que paso. No quiero que mi vida dependa del\ncriterio de otro.\n
1	es	811	0x32b140	207636	25				v_bri_dsl0050_000_1	26	Y mucho menos de una máquina.\n
1	es	811	0x32bb20	207794	0	487	1839	0x0ebd8542	v_bri_dsl0060_000_1	12	Con la tecnología actual, las IA son inevitablemente\ngrandes.\n
1	es	811	0x32bb20	207794	1	1922	3301	0x0ebd8542	v_bri_dsl0060_000_1	12	A medida que la integración de circuitos avance,\nserán más pequeñas.\n
1	es	811	0x32bb20	207794	2	3385	4472	0x0ebd8542	v_bri_dsl0060_000_1	12	Como un cerebro humano o quizá aún más\npequeñas.\n
1	es	811	0x32bb20	207794	3	4527	5739	0x0ebd8542	v_bri_dsl0060_000_1	12	La robótica también continuará avanzando\n
1	es	811	0x32bb20	207794	4	5809	7899	0x0ebd8542	v_bri_dsl0060_000_1	12	hasta que podamos crear androides, robots\nparecidos a los humanos. Y entonces...\n
1	es	811	0x32bb20	207794	5	7927	8387	0x0e28dce6	v_bri_dsl0060_000_1	12	¿Y entonces qué?\n
1	es	811	0x32bb20	207794	6	8400	9390	0x0ebd8542	v_bri_dsl0060_000_1	12	Bueno, no hace falta que te dé más detalles,\n¿verdad?\n
1	es	811	0x32bb20	207794	7	9404	10727	0x0e28dce6	v_bri_dsl0060_000_1	12	No me digas que estás pensando en hacer una\ncopia androide de The Boss...\n
1	es	811	0x32bb20	207794	8	10755	12580	0x0ebd8542	v_bri_dsl0060_000_1	12	Seguro que a ti también se te ha pasado por la\ncabeza. Volver a estar con ella algún día.\n
1	es	811	0x32bb20	207794	9	12622	13527	0x0e28dce6	v_bri_dsl0060_000_1	12	¡Ya basta! ¡No quiero tener nada que ver!\n
